"Story","Title","Result","Date","Stability","Duration (s)"
"Admin Login","As an admin I can not login with invalid endpoint","SUCCESS","2023-12-20T23:18:42.2015279+07:00[Asia/Jakarta]","0.0","0.17"
"Admin Login","As an admin I can not login with invalid username","SUCCESS","2023-12-20T23:18:42.4216004+07:00[Asia/Jakarta]","0.0","0.19"
"Admin Login","As an admin I can not login with invalid password","SUCCESS","2023-12-20T23:18:42.6511856+07:00[Asia/Jakarta]","0.0","0.22"
"Admin Login","As an admin I can not login with empty username","SUCCESS","2023-12-20T23:18:42.915238+07:00[Asia/Jakarta]","0.0","0.25"
"Admin Login","As an admin I can not login with empty password","SUCCESS","2023-12-20T23:18:43.2108119+07:00[Asia/Jakarta]","0.0","0.22"
"Admin Login","As an admin I can not login with integer password","SUCCESS","2023-12-20T23:18:43.4553709+07:00[Asia/Jakarta]","0.0","0.16"
"Admin Login","As an admin I can not login with get request","SUCCESS","2023-12-20T23:18:43.6339153+07:00[Asia/Jakarta]","0.0","0.22"
"Admin Login","As an admin I can not login with put request","SUCCESS","2023-12-20T23:18:43.868484+07:00[Asia/Jakarta]","0.0","0.11"
"Admin Login","As an admin I can not login with delete request","SUCCESS","2023-12-20T23:18:43.9940187+07:00[Asia/Jakarta]","0.0","0.19"
"Register Admin","As an admin I can register with valid credentials","SUCCESS","2023-12-20T23:18:44.2180644+07:00[Asia/Jakarta]","0.0","0.86"
"Register Admin","As an admin I can not register with invalid endpoint","SUCCESS","2023-12-20T23:18:45.091877+07:00[Asia/Jakarta]","0.0","0.2"
"Register Admin","As an admin I can not register with username of more than 16 characters","SUCCESS","2023-12-20T23:18:45.3149194+07:00[Asia/Jakarta]","0.0","0.19"
"Register Admin","As an admin I can not register with empty name","SUCCESS","2023-12-20T23:18:45.5279766+07:00[Asia/Jakarta]","0.0","0.18"
"Register Admin","As an admin I can not register with empty username","SUCCESS","2023-12-20T23:18:45.717959+07:00[Asia/Jakarta]","0.0","0.3"
"Register Admin","As an admin I can not register with empty email","SUCCESS","2023-12-20T23:18:46.0540602+07:00[Asia/Jakarta]","0.0","0.26"
"Register Admin","As an admin I can not register with empty phone","SUCCESS","2023-12-20T23:18:[phone]+07:00[Asia/Jakarta]","0.0","0.21"
"Register Admin","As an admin I can not register with empty password","SUCCESS","2023-12-20T23:18:46.5547218+07:00[Asia/Jakarta]","0.0","0.19"
"Register Admin","As an admin I can not register with integer password","SUCCESS","2023-12-20T23:18:46.7637911+07:00[Asia/Jakarta]","0.0","0.15"
"Register Admin","As an admin I can not register with registered email","SUCCESS","2023-12-20T23:18:46.9293432+07:00[Asia/Jakarta]","0.0","0.15"
"Register Admin","As an admin I can not register with registered username","SUCCESS","2023-12-20T23:18:47.1014226+07:00[Asia/Jakarta]","0.0","0.15"
"Register Admin","As an admin I can not register with get request","SUCCESS","2023-12-20T23:18:47.2630052+07:00[Asia/Jakarta]","0.0","0.11"
"Register Admin","As an admin I can not register with put request","SUCCESS","2023-12-20T23:18:47.3965288+07:00[Asia/Jakarta]","0.0","0.15"
"Register Admin","As an admin I can not register with delete request","SUCCESS","2023-12-20T23:18:47.5786035+07:00[Asia/Jakarta]","0.0","0.12"
"Reset Password Admin","As an admin I can reset password with valid credentials","SUCCESS","2023-12-20T23:18:47.7291759+07:00[Asia/Jakarta]","0.0","0.42"
"Reset Password Admin","As an admin I can not reset password with empty new password","SUCCESS","2023-12-20T23:18:48.2178194+07:00[Asia/Jakarta]","0.0","0.21"
"Reset Password Admin","As an admin I can not reset password with empty confirm password","SUCCESS","2023-12-20T23:18:48.53638+07:00[Asia/Jakarta]","0.0","0.23"
"Reset Password Admin","As an admin I can not reset password with empty invalid password","SUCCESS","2023-12-20T23:18:48.7899513+07:00[Asia/Jakarta]","0.0","0.32"
"Reset Password Admin","As an admin I can not reset password without login","SUCCESS","2023-12-20T23:18:49.127536+07:00[Asia/Jakarta]","0.0","0.14"
"Search Admin By Id","As an admin I can search admin by id with valid credentials","SUCCESS","2023-12-20T23:18:49.301591+07:00[Asia/Jakarta]","0.0","0.18"
"Search Admin By Id","As an admin I can not search admin by id with invalid endpoint","SUCCESS","2023-12-20T23:18:49.4976681+07:00[Asia/Jakarta]","0.0","0.14"
"Search Admin By Id","As an admin I can not search admin by id without login","SUCCESS","2023-12-20T23:18:49.6631554+07:00[Asia/Jakarta]","0.0","0.15"
"Search Admin By Id","As an admin I can not search admin with query params id&name","SUCCESS","2023-12-20T23:18:49.8262234+07:00[Asia/Jakarta]","0.0","0.13"
"Search Admin By Name","As an admin I can search admin by name with valid credentials","SUCCESS","2023-12-20T23:18:49.9972811+07:00[Asia/Jakarta]","0.0","0.21"
"Search Admin By Name","As an admin I can not search admin by name with invalid endpoint","SUCCESS","2023-12-20T23:18:50.2233794+07:00[Asia/Jakarta]","0.0","0.14"
"Search Admin By Name","As an admin I can not search admin by name without login","SUCCESS","2023-12-20T23:18:50.3844471+07:00[Asia/Jakarta]","0.0","0.11"
"Update Admin","As an admin I can update admin with valid credentials","SUCCESS","2023-12-20T23:18:50.5229976+07:00[Asia/Jakarta]","0.0","0.3"
"Update Admin","As an admin I can not update admin with invalid endpoint","SUCCESS","2023-12-20T23:18:50.8356191+07:00[Asia/Jakarta]","0.0","0.1"
"Update Admin","As an admin I can not update admin with invalid id","SUCCESS","2023-12-20T23:18:50.9511499+07:00[Asia/Jakarta]","0.0","0.12"
"Update Admin","As an admin I can not update admin with username of more than 16 characters","SUCCESS","2023-12-20T23:18:51.0972207+07:00[Asia/Jakarta]","0.0","0.12"
"Update Admin","As an admin I can not update admin with empty name","SUCCESS","2023-12-20T23:18:51.232762+07:00[Asia/Jakarta]","0.0","0.23"
"Update Admin","As an admin I can not update admin with empty username","SUCCESS","2023-12-20T23:18:51.470798+07:00[Asia/Jakarta]","0.0","0.24"
"Update Admin","As an admin I can not update admin with empty email","SUCCESS","2023-12-20T23:18:51.7313711+07:00[Asia/Jakarta]","0.0","0.27"
"Update Admin","As an admin I can not register with empty phone","SUCCESS","2023-12-20T23:18:[phone]+07:00[Asia/Jakarta]","0.0","0.24"
"Update Admin","As an admin I can not update admin with empty password","SUCCESS","2023-12-20T23:18:52.2557011+07:00[Asia/Jakarta]","0.0","0.22"
"Update Admin","As an admin I can not update admin with integer password","SUCCESS","2023-12-20T23:18:52.4872775+07:00[Asia/Jakarta]","0.0","0.1"
"Update Admin","As an admin I can not update admin with registered email","FAILURE","2023-12-20T23:18:52.5998053+07:00[Asia/Jakarta]","0.0","0.29"
"Update Admin","As an admin I can not update admin with registered username","FAILURE","2023-12-20T23:18:53.1004751+07:00[Asia/Jakarta]","0.0","0.25"
"Update Admin","As an admin I can not update admin with post request","SUCCESS","2023-12-20T23:18:53.3850759+07:00[Asia/Jakarta]","0.0","0.11"
